cmake .. -DCUTLASS_NVCC_ARCHS=90a \
    -DCUTLASS_ENABLE_TESTS=OFF \
    -DCUTLASS_UNITY_BUILD_ENABLED=ON \
    -DCUTLASS_LIBRARY_OPERATIONS=gemm \
    -DCUTLASS_LIBRARY_KERNELS="cutlass3x*bf16*" \
    -DCUTLASS_ENABLE_CUBLAS=ON

-- CMake Version: 3.30.2
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.9d295cfe4756.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.669fd066e386.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.4d617d5dab68.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.ed950c81a506.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.4d60bf3d9226.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.331a526213b8.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.333118243248.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.d58cd6f3216e.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.b50e6027468f.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.c9389c0c62b3.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.47a5cf06322c.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.3ca81fd742a3.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.015b6c6a1b4d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.e60e631d9fd6.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.9268e1a71c10.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.095f37efd9ea.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.89ab2102b434.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.b0c3fb4330b1.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.59a29ffbc47d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.8050717b0d9c.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.a7526735ef64.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.99d6cfed3850.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.93a7dcbf4957.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.7c3b6aeeb1d6.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.ae4bf9181b42.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.c6030a53f014.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.321d8685b8f4.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_objs.unity.cac985112c3b.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.3713d4a691b8.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.ac997fab1f1d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.39b0ef971ed3.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.8e93f548836a.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.439bc3c9610e.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.dfb977bf51ca.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.bc6ebb626c60.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.98759a6e7982.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.2ae408a57d0f.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e5m2_e4m3_objs.unity.7a8e23902b72.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.06bd84de699a.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.cd887188d099.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.5f5a1c4db5f2.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.fcd3f7d4f251.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.0aaa9bd0f9e9.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.3f165dd0e358.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.204352bc60a2.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.e3d6d539131e.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.26ebd712b3e3.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.62c8bf4c21f0.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.0769b0422c6b.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.35f339f4e540.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.3590e135723d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.b79f26c3f812.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_objs.unity.9e41a9800ab1.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.095f5af1aa6a.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.35d0a1ab10f6.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.5d19c9709952.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.9e57e562b70d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.a1695bc59de3.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.9aa62ed9abaf.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.719b1c1d4c5b.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e4m3_e5m2_objs.unity.97217438cd42.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.f9e9cfbb7611.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.5e4e0e545458.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.35b378014b10.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.169a9c1472e2.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.d278b9dd0cf6.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.14d080275d20.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.371ff0497c7f.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_objs.unity.e68e9c910e19.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.8a5302854a69.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.b89be7bd95df.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.d273b8769a1d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.11c354666fa8.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.6c402e3053e0.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.8604dd96dfff.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.8028b02e470e.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x256x32gemm_e5m2_e4m3_objs.unity.18a1034f1541.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.9af7f2ee94b9.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.1d803a305f37.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.fc831573762f.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.bc841904036a.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.3f11c32c371d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.5b26421f90fb.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.d57737b2466e.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.4c4f34ce0e6d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.f63ba5e9d79e.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x128x16gemm_bf16_objs.unity.840c2cf150df.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.ffb06e3985ce.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.e5f623bda626.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.59d945e5dd83.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.49b8e2c7456a.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.a3822d2e7826.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.53b5ddd30cd0.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_s64x256x16gemm_bf16_objs.unity.b667cafa6f4a.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.0185ef6e949a.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.2c5c0782bda1.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.39eaed3b6a61.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.c41b78d648a6.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.0b6372963c6c.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.1a62874253fe.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.eb65b987ac3c.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x128x16gemm_bf16_objs.unity.19ba9cbd51df.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.d71b63e24d14.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.9c4440ccf85e.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.9b88e4891295.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.d1ec9ac9b92d.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.1fc06c26e0d1.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/profiler/cutlass_profiler.unity.74876761f2a6.cu
-- Configuring done (2.8s)
-- Generating done (0.5s)
-- Build files have been written to: /scratch/ericauld/cutlass/build2

cmake --build . -t cutlass_profiler -j 64

[  0%] Building CXX object tools/library/CMakeFiles/cutlass_library_objs.dir/src/manifest.cpp.o
[  0%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/cutlass_library_objs.unity.a2ea0bb712b9.cu.o
[  2%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/cutlass_library_objs.unity.0b0987e2b09f.cu.o
[  2%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.d71b63e24d14.cu.o
[  2%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.9b88e4891295.cu.o
[  2%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.2b291eab7d04.cu.o
[  2%] Building CXX object tools/library/CMakeFiles/cutlass_library_objs.dir/generated/initialize_all.cpp.o
[  5%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.9c4440ccf85e.cu.o
[  5%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/cutlass_library_objs.unity.5eaaf7f6d096.cu.o
[  5%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.d1ec9ac9b92d.cu.o
[  5%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.45ee106c5ce3.cu.o
[  5%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.04c39491e1bf.cu.o
[  5%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.a9895e1a3636.cu.o
[  7%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.e8209ad15d6f.cu.o
[ 10%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.b50e6027468f.cu.o
[ 10%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_void_s64x256x16gemm_bf16_objs.unity.1fc06c26e0d1.cu.o
[ 10%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.c9389c0c62b3.cu.o
[ 10%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.cb3e515a7a9f.cu.o
[ 12%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.06bd84de699a.cu.o
[ 12%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.94dbcfa282ab.cu.o
[ 15%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.7bb41faed405.cu.o
[ 15%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.47a5cf06322c.cu.o
[ 15%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x256x16gemm_bf16_objs.unity.cd887188d099.cu.o
[ 15%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.9d295cfe4756.cu.o
[ 15%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.417d64da6f88.cu.o
[ 17%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.669fd066e386.cu.o
[ 20%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.dir/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_e5m2_objs.unity.3ca81fd742a3.cu.o
